instrument,harmonic,area_integral,peak_amp,peak_time,temporal_centroid,attack_energy,sustain_energy,tail_energy,active_ratio,roughness
RealPiano_1_1,1,0.038128970615135954,0.9552844360767644,0.0041841004184100415,0.13856598501096276,0.02836019057351109,0.00883815954843809,0.0007596858654209833,0.0625,0.008660951029776107
RealPiano_1_1,2,0.024073650760463472,0.8623531774235957,0.0041841004184100415,0.07399115905892889,0.021028821653781445,0.0028283368162015893,0.00014628269599818388,0.041666666666666664,0.005267879523274446
RealPiano_1_1,3,0.0019244151411862206,0.0540685469337224,0.0,0.12117444641284338,0.0015447766780982647,0.0003143648481822671,5.3534932093613785e-05,0.0875,0.0004943264435863107
RealPiano_1_1,4,0.0021697811988996454,0.0796820357022159,0.0,0.0857661747263984,0.001899660693510437,0.0002197126446400755,4.598382676915061e-05,0.06666666666666667,0.0008309891533046423
RealPiano_1_1,5,0.0010211668149406443,0.0244707445444408,0.0,0.132184997506442,0.0007965094465512612,0.00017250892487361504,4.7181477767980046e-05,0.07916666666666666,0.00019515107390153833
RealPiano_1_1,6,0.0016036065799550337,0.05379560326399181,0.0041841004184100415,0.08865429365751659,0.0014386584254043996,0.00012300383717870586,3.6211247402981595e-05,0.1125,0.00036073206201246244
RealPiano_1_1,7,0.0007611868223204347,0.0344839640743553,0.0,0.12628687364525987,0.0006086327460274788,0.00011181140520840171,3.798259827287883e-05,0.06666666666666667,0.0001974280038042919
RealPiano_1_1,8,0.00012463322288459042,0.00033177598117052246,0.2426778242677824,0.5486312184723705,0.0,9.050069090254608e-05,3.3660666316204306e-05,0.7583333333333333,1.5074528148381073e-05
RealPiano_1_1,9,4.97749716129709e-05,0.0001789609404243771,0.8912133891213389,0.7766126377300219,0.0,1.742509256351102e-05,3.203785948543076e-05,0.4375,1.0550031808363117e-05
RealPiano_1_1,10,8.581797590706143e-05,0.0002503182968743678,0.8619246861924685,0.650392067381749,0.0,5.209779911295393e-05,3.3144904974180134e-05,0.6166666666666667,1.24908055379398e-05
RealPiano_1_1,11,9.696743834232633e-05,0.00023604830861779277,0.8912133891213389,0.6191081661901358,0.0,6.296650681112317e-05,3.353673016630434e-05,0.6708333333333333,1.1948613930014873e-05
RealPiano_1_1,12,9.305998705677279e-05,0.0001845076910512519,0.3305439330543933,0.6273121597722685,0.0,5.881660177871432e-05,3.374187503348522e-05,0.6666666666666666,1.0430771969758705e-05
RealPiano_1_1,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RealPiano_1_1,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,1,0.5926590406148078,0.9977930271593338,0.2845188284518828,0.5052066435019313,0.05736120074106735,0.38403648936815,0.14522091884295654,0.8708333333333333,0.08010410487367635
cello,2,0.17959897297187005,0.3605902245240119,0.7991631799163179,0.5092454178528346,0.017180062404263008,0.11409408164839177,0.04649301808150159,0.875,0.036292102998298756
cello,3,0.21505086072903148,0.421841511126665,0.30125523012552297,0.488787540520377,0.023534898780107345,0.14002260400245212,0.04925175954877036,0.8833333333333333,0.043868086150142156
cello,4,0.1277685263515912,0.24877794186219201,0.2845188284518828,0.48432808738669825,0.013401244400713788,0.08459664602934407,0.02855321431256553,0.8458333333333333,0.023542425105799583
cello,5,0.03743986276407832,0.11416891130681915,0.7154811715481171,0.541640986844131,0.003033065289521268,0.022430812785073716,0.011716004134134568,0.825,0.009259393558403651
cello,6,0.10938837434960844,0.19780488765445936,0.3389121338912134,0.495118133760472,0.012495050913343719,0.06995883567844571,0.02581294379401118,0.8416666666666667,0.016975696444633138
cello,7,0.060659017162103174,0.17227395745951357,0.2510460251046025,0.45495001567412213,0.007529510476490169,0.04105974535592746,0.011644936833014954,0.8333333333333334,0.018319752115253347
cello,8,0.014896251668220098,0.051908342238789804,0.8744769874476986,0.533229985922509,0.0018771098269714,0.007794513135098577,0.005102856320785389,0.8208333333333333,0.002822166389927753
cello,9,0.02492235242102294,0.07677915220187721,0.43096234309623427,0.4910840595736361,0.0027955040578130797,0.016202411077058262,0.005739985301496706,0.8333333333333334,0.006236742555308762
cello,10,0.015518894245800998,0.04207075600454949,0.7196652719665272,0.5348825631338882,0.0010849784244890254,0.009770168845784426,0.0045190658274903124,0.825,0.003442167816525763
cello,11,0.01638663182760716,0.03903322736593463,0.3305439330543933,0.4420688132493803,0.0030188354621752205,0.010187588259497248,0.0030304812921415816,0.8458333333333333,0.0029751714879096606
cello,12,0.007899868126616314,0.0217373972505447,0.3723849372384937,0.46078328747172415,0.00105802661749763,0.005119867358475072,0.0016221185734568687,0.8291666666666667,0.0007116897928969759
cello,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
